-- Merging decision tree log ---
application
INJECTED from C:\Users\musta\AndroidStudioProjects\In-My-Home4\android\app\src\main\AndroidManifest.xml:4:5-33:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\03c3d504b56bff883510361cdf036459\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\03c3d504b56bff883510361cdf036459\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\bbeef7d25fcb65400195dcc3e588798c\exifinterface-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\bbeef7d25fcb65400195dcc3e588798c\exifinterface-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.3.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4f21fa174cdc4df2a6adbb434a4bdb47\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4f21fa174cdc4df2a6adbb434a4bdb47\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-common:13.1.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\5c8983c97eb626beadb6f6f92f2ec04b\jetified-facebook-common-13.1.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:13.1.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\5c8983c97eb626beadb6f6f92f2ec04b\jetified-facebook-common-13.1.0\AndroidManifest.xml:25:5-27:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\d4d8f2e4d7a8414e62a9a1e2a6540a8b\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\d4d8f2e4d7a8414e62a9a1e2a6540a8b\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\773bfdda516b39823fc1d5a125b2b08f\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\773bfdda516b39823fc1d5a125b2b08f\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-core:13.1.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\1357d2ad2566cc37d23bdbac790ae099\jetified-facebook-core-13.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:13.1.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\1357d2ad2566cc37d23bdbac790ae099\jetified-facebook-core-13.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\83c2dfbc87fba3ffcf63d27b19ed6793\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\83c2dfbc87fba3ffcf63d27b19ed6793\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\34177d7471a238addd86b77567e272af\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\34177d7471a238addd86b77567e272af\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\d460645b4a0caebaf5cee2091f9f3dd1\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\d460645b4a0caebaf5cee2091f9f3dd1\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\602a780fe4fdc52b5114e058f1d31839\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\602a780fe4fdc52b5114e058f1d31839\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\7386cbab1362b694948569b816ef9c5b\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\7386cbab1362b694948569b816ef9c5b\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\05ce328b9075f0647fca9711b88fa0d6\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\05ce328b9075f0647fca9711b88fa0d6\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4c29bb9e4c2ef0406566d2494bb48861\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4c29bb9e4c2ef0406566d2494bb48861\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\5cdc1518fd07ef4eaf1f49340c12910f\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\5cdc1518fd07ef4eaf1f49340c12910f\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\42ce9f0d59bda7a471e55a0ca7b22739\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\42ce9f0d59bda7a471e55a0ca7b22739\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\52e5b1c95536673dc403c5c7a8aeaff1\jetified-play-services-measurement-sdk-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\52e5b1c95536673dc403c5c7a8aeaff1\jetified-play-services-measurement-sdk-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\b49bf83c66606356599aa6a31d35b508\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\b49bf83c66606356599aa6a31d35b508\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\17c3a26a7d3b6191f0046a7f90f8bd02\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\17c3a26a7d3b6191f0046a7f90f8bd02\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\85732411b8bc7284b13105b1661f1dfd\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\85732411b8bc7284b13105b1661f1dfd\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8b8c74a865ccdcd0ecb650ed7f0273cf\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8b8c74a865ccdcd0ecb650ed7f0273cf\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\c8fc78d7f7217553cf4b97be1eb6b2e7\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\c8fc78d7f7217553cf4b97be1eb6b2e7\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\f5898863bfdf350dd26b624c865942ed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\f5898863bfdf350dd26b624c865942ed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\c07bc65075156a8a8d49a7f32387abb5\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\c07bc65075156a8a8d49a7f32387abb5\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\d6cb819933301b6b8143838db942c61c\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\d6cb819933301b6b8143838db942c61c\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4cba40f2f047be2fb0a703e33c980963\jetified-play-services-vision-20.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4cba40f2f047be2fb0a703e33c980963\jetified-play-services-vision-20.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ae11625b09b0bef832227783831cd9a3\jetified-play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ae11625b09b0bef832227783831cd9a3\jetified-play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9e781b1e9fea5ab263518fd25988bbd1\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9e781b1e9fea5ab263518fd25988bbd1\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\cecbe53e4ad1899723f70525bb691055\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\cecbe53e4ad1899723f70525bb691055\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\d8bc88248ec7e7b5d3b04576174c8784\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\d8bc88248ec7e7b5d3b04576174c8784\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\916b78eae88d409b2e387b1d47ab6da7\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\916b78eae88d409b2e387b1d47ab6da7\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\565a01c1aff1913a0a3d367191f6fe2c\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\565a01c1aff1913a0a3d367191f6fe2c\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\0d909ce22baaf95182d254363eeced4d\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\0d909ce22baaf95182d254363eeced4d\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\c6eeb23cb330dddfc22551e76a83f725\jetified-play-services-flags-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\c6eeb23cb330dddfc22551e76a83f725\jetified-play-services-flags-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\dbf6740009cbcbae9738ef8e1dc2ebd2\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\dbf6740009cbcbae9738ef8e1dc2ebd2\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\d3603b3a95cc9ba07bc815eaacb2b6ea\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\d3603b3a95cc9ba07bc815eaacb2b6ea\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\a8be0f54a99da12386536cc47e5d405a\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\a8be0f54a99da12386536cc47e5d405a\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\db361ce7fe4adc668c88abb2d744bac6\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\db361ce7fe4adc668c88abb2d744bac6\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\f42ec219aa64da1caa9dc024862b80af\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\f42ec219aa64da1caa9dc024862b80af\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\071b1491851085c4e5a95098a571abfa\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\071b1491851085c4e5a95098a571abfa\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\cf0a54555b54e9ba4f79eaa19db802ec\jetified-play-services-measurement-base-20.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\cf0a54555b54e9ba4f79eaa19db802ec\jetified-play-services-measurement-base-20.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\e33a580955c127493056b1f84651c719\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\e33a580955c127493056b1f84651c719\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\57fd8e1d7bc2c4056398e541a1301e41\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\57fd8e1d7bc2c4056398e541a1301e41\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\07ffed2d676ab968de9a813d4340cb18\fragment-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\07ffed2d676ab968de9a813d4340cb18\fragment-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9e2725db1005f1e766255010560233e8\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\9e2725db1005f1e766255010560233e8\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-bolts:13.1.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\1330ca3a84083698b5cea87804bb5eab\jetified-facebook-bolts-13.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-bolts:13.1.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\1330ca3a84083698b5cea87804bb5eab\jetified-facebook-bolts-13.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\babb3af7f98a8f93a56271107c4cf6dc\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\babb3af7f98a8f93a56271107c4cf6dc\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.activity:activity:1.2.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\62d989bccde602197b22f35eb38bf10a\jetified-activity-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\62d989bccde602197b22f35eb38bf10a\jetified-activity-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\6cbeda33df9d8e094cc2798a2decb81e\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\6cbeda33df9d8e094cc2798a2decb81e\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4247c9e0daadc0aaa5d2fd3cfbeb4262\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4247c9e0daadc0aaa5d2fd3cfbeb4262\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\826b3ca78d8de652cf04667b21ff5a57\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\826b3ca78d8de652cf04667b21ff5a57\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\3b92f767591a933f4b7e43680823db97\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\3b92f767591a933f4b7e43680823db97\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\c4d5f000139fe2907ae4a472572bf0e2\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\c4d5f000139fe2907ae4a472572bf0e2\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\1a228eaeee96e2119dada8e472befd0b\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\1a228eaeee96e2119dada8e472befd0b\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\eb8d9937f7d1dda95540b9e161ea9375\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\eb8d9937f7d1dda95540b9e161ea9375\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4242c3f919ee8a7518d308f29e786a9b\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\4242c3f919ee8a7518d308f29e786a9b\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\5ffe2298907a960fb7bdc8c629b4e2c6\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\5ffe2298907a960fb7bdc8c629b4e2c6\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8eedca1d6047d340b79269d95854cdd2\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\8eedca1d6047d340b79269d95854cdd2\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ca72bbd83c178dc2ae05fce1aee09cf8\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\ca72bbd83c178dc2ae05fce1aee09cf8\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\d88582f9a307a9ed8d4c8542d2c00da8\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\d88582f9a307a9ed8d4c8542d2c00da8\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\47379f67bebf0009db0f08a160c78649\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\47379f67bebf0009db0f08a160c78649\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\musta\.gradle\caches\transforms-2\files-2.1\737d720bbde0123a372e93c02f46cd0d\documentfile-1.0.0\AndroidManifest.xml:20:5-44
